Homework 1: Linked List
*****        Single Linked List         *****
***** Before the Team of Four operation *****
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
*****       Single Linked List     *****
***** Before the Reverse operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Reverse operation *****
1, 34, 9, 11, 
97, 5, 72, 98, 
83, 96, 44, 22, 
59, 69, 84, 4, 
35, 79, 94, 45, 
66, 28, 2, 95, 
41, 92, 80, 40, 
62, 51, 17, 23, 
75, 8, 78, 39, 
65, 68, 99, 29, 
50, 37, 46, 31, 
27, 14, 6, 74, 
48, 21, 77, 18, 
54, 53, 30, 87, 
64, 32, 100, 38, 
70, 12, 7, 82, 
89, 3, 43, 61, 
76, 93, 47, 57, 
52, 85, 13, 91, 
26, 16, 10, 67, 
20, 33, 63, 25, 
60, 58, 90, 86, 
55, 49, 24, 71, 
81, 42, 36, 73, 
15, 88, 56, 19, 
*****      Double Linked List      *****
***** Before the Reverse operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Reverse operation *****
1, 34, 9, 11, 
97, 5, 72, 98, 
83, 96, 44, 22, 
59, 69, 84, 4, 
35, 79, 94, 45, 
66, 28, 2, 95, 
41, 92, 80, 40, 
62, 51, 17, 23, 
75, 8, 78, 39, 
65, 68, 99, 29, 
50, 37, 46, 31, 
27, 14, 6, 74, 
48, 21, 77, 18, 
54, 53, 30, 87, 
64, 32, 100, 38, 
70, 12, 7, 82, 
89, 3, 43, 61, 
76, 93, 47, 57, 
52, 85, 13, 91, 
26, 16, 10, 67, 
20, 33, 63, 25, 
60, 58, 90, 86, 
55, 49, 24, 71, 
81, 42, 36, 73, 
15, 88, 56, 19, 
*****      Single Linked List      *****
***** Before the Shuffle operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
*****      Double Linked List      *****
***** Before the Shuffle operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
*****      Single Linked List      *****
***** Before the Shuffle operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Shuffle operation *****
19, 21, 56, 48, 
88, 74, 15, 6, 
73, 14, 36, 27, 
42, 31, 81, 46, 
71, 37, 24, 50, 
49, 29, 55, 99, 
86, 68, 90, 65, 
58, 39, 60, 78, 
25, 8, 63, 75, 
33, 23, 20, 17, 
67, 51, 10, 62, 
16, 40, 26, 80, 
91, 92, 13, 41, 
85, 95, 52, 2, 
57, 28, 47, 66, 
93, 45, 76, 94, 
61, 79, 43, 35, 
3, 4, 89, 84, 
82, 69, 7, 59, 
12, 22, 70, 44, 
38, 96, 100, 83, 
32, 98, 64, 72, 
87, 5, 30, 97, 
53, 11, 54, 9, 
18, 34, 77, 1, 
*****      Double Linked List      *****
***** Before the Shuffle operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Shuffle operation *****
19, 21, 56, 48, 
88, 74, 15, 6, 
73, 14, 36, 27, 
42, 31, 81, 46, 
71, 37, 24, 50, 
49, 29, 55, 99, 
86, 68, 90, 65, 
58, 39, 60, 78, 
25, 8, 63, 75, 
33, 23, 20, 17, 
67, 51, 10, 62, 
16, 40, 26, 80, 
91, 92, 13, 41, 
85, 95, 52, 2, 
57, 28, 47, 66, 
93, 45, 76, 94, 
61, 79, 43, 35, 
3, 4, 89, 84, 
82, 69, 7, 59, 
12, 22, 70, 44, 
38, 96, 100, 83, 
32, 98, 64, 72, 
87, 5, 30, 97, 
53, 11, 54, 9, 
18, 34, 77, 1, 
Press any key to continue...
