Homework 1: Linked List
  -> 0x00217570  0x00216F88  80
  -> 0x00216F88  0x002173B0  72
  -> 0x002173B0  0x00217260  84
  -> 0x00217260  0x002174C8  70
  -> 0x002174C8  0x00217030  73
  -> 0x00217030  0x00217458  87
  -> 0x00217458  0x00217500  29
  -> 0x00217500  0x002171F0  1
  -> 0x002171F0  0x00217538  92
  -> 0x00217538  0x002175A8  41
  -> 0x002175A8  0x00217298  2
  -> 0x00217298  0x00217068  23
  -> 0x00217068  0x002170A0  83
  -> 0x002170A0  0x002172D0  85
  -> 0x002172D0  0x00217308  77
  -> 0x00217308  0x00217180  19
  -> 0x00217180  0x002170D8  86
  -> 0x002170D8  0x00217228  47
  -> 0x00217228  0x00217340  22
  -> 0x00217340  0x00217378  96
  -> 0x00217378  0x002175E0  75
  -> 0x002175E0  0x00217618  15
  -> 0x00217618  0x00216F50  46
  -> 0x00216F50  0x00216FC0  57
  -> 0x00216FC0  0x00217110  81
  -> 0x00217110  0x00217148  27
  -> 0x00217148  0x002171B8  12
  -> 0x002171B8  0x00217688  37
  -> 0x00217688  0x002176C0  61
  -> 0x002176C0  0x00217650  74
  -> 0x00217650  0x00219490  9
  -> 0x00219490  0x00219068  48
  -> 0x00219068  0x002191B8  52
  -> 0x002191B8  0x002190A0  33
  -> 0x002190A0  0x002191F0  94
  -> 0x002191F0  0x002190D8  39
  -> 0x002190D8  0x002195A8  4
  -> 0x002195A8  0x00219308  14
  -> 0x00219308  0x00219148  90
  -> 0x00219148  0x00219340  68
  -> 0x00219340  0x00219378  35
  -> 0x00219378  0x002196C0  21
  -> 0x002196C0  0x002193E8  10
  -> 0x002193E8  0x00219228  78
  -> 0x00219228  0x00219298  30
  -> 0x00219298  0x00219180  76
  -> 0x00219180  0x002193B0  20
  -> 0x002193B0  0x00219420  38
  -> 0x00219420  0x00219260  31
  -> 0x00219260  0x00219570  32
  -> 0x00219570  0x002196F8  99
  -> 0x002196F8  0x002194C8  50
  -> 0x002194C8  0x002192D0  91
  -> 0x002192D0  0x00219458  13
  -> 0x00219458  0x002195E0  79
  -> 0x002195E0  0x00219730  53
  -> 0x00219730  0x00219618  93
  -> 0x00219618  0x00219500  6
  -> 0x00219500  0x00219538  62
  -> 0x00219538  0x00219650  51
  -> 0x00219650  0x00219688  59
  -> 0x00219688  0x00219110  54
  -> 0x00219110  0x00219768  28
  -> 0x00219768  0x002197A0  89
  -> 0x002197A0  0x002197D8  88
  -> 0x002197D8  0x00000000  65
***** After the Team of Four operation *****
8, 55, 56, 100, 
26, 42, 45, 69, 
44, 49, 71, 95, 
40, 63, 66, 98, 
5, 36, 67, 97, 
7, 16, 34, 82, 
3, 18, 25, 43, 
11, 17, 24, 64, 
58, 60, 72, 80, 
70, 73, 84, 87, 
1, 29, 41, 92, 
2, 23, 83, 85, 
19, 47, 77, 86, 
15, 22, 75, 96, 
27, 46, 57, 81, 
12, 37, 61, 74, 
9, 33, 48, 52, 
4, 14, 39, 94, 
21, 35, 68, 90, 
10, 30, 76, 78, 
20, 31, 32, 38, 
13, 50, 91, 99, 
6, 53, 79, 93, 
51, 54, 59, 62, 
28, 65, 88, 89, 
-----------------------------------
size: 100
head: 00216300
tail: 00219768
  -> 0x00216300  0x002164F8  8
  -> 0x002164F8  0x00216958  55
  -> 0x00216958  0x00216648  56
  -> 0x00216648  0x002163E0  100
  -> 0x002163E0  0x00216450  26
  -> 0x00216450  0x00216488  42
  -> 0x00216488  0x00216338  45
  -> 0x00216338  0x00216760  69
  -> 0x00216760  0x002164C0  44
  -> 0x002164C0  0x00216680  49
  -> 0x00216680  0x00216840  71
  -> 0x00216840  0x002166F0  95
  -> 0x002166F0  0x00216878  40
  -> 0x00216878  0x00216728  63
  -> 0x00216728  0x002166B8  66
  -> 0x002166B8  0x00216798  98
  -> 0x00216798  0x002169C8  5
  -> 0x002169C8  0x002167D0  36
  -> 0x002167D0  0x00216990  67
  -> 0x00216990  0x00216530  97
  -> 0x00216530  0x002163A8  7
  -> 0x002163A8  0x00216568  16
  -> 0x00216568  0x00216418  34
  -> 0x00216418  0x002165D8  82
  -> 0x002165D8  0x00216A00  3
  -> 0x00216A00  0x00216610  18
  -> 0x00216610  0x002165A0  25
  -> 0x002165A0  0x00217490  43
  -> 0x00217490  0x00217420  11
  -> 0x00217420  0x00216A70  17
  -> 0x00216A70  0x00216A38  24
  -> 0x00216A38  0x002173E8  64
  -> 0x002173E8  0x00216FF8  58
  -> 0x00216FF8  0x00216F88  60
  -> 0x00216F88  0x00217570  72
  -> 0x00217570  0x00217260  80
  -> 0x00217260  0x002174C8  70
  -> 0x002174C8  0x002173B0  73
  -> 0x002173B0  0x00217030  84
  -> 0x00217030  0x00217500  87
  -> 0x00217500  0x00217458  1
  -> 0x00217458  0x00217538  29
  -> 0x00217538  0x002171F0  41
  -> 0x002171F0  0x002175A8  92
  -> 0x002175A8  0x00217298  2
  -> 0x00217298  0x00217068  23
  -> 0x00217068  0x002170A0  83
  -> 0x002170A0  0x00217308  85
  -> 0x00217308  0x002170D8  19
  -> 0x002170D8  0x002172D0  47
  -> 0x002172D0  0x00217180  77
  -> 0x00217180  0x002175E0  86
  -> 0x002175E0  0x00217228  15
  -> 0x00217228  0x00217378  22
  -> 0x00217378  0x00217340  75
  -> 0x00217340  0x00217110  96
  -> 0x00217110  0x00217618  27
  -> 0x00217618  0x00216F50  46
  -> 0x00216F50  0x00216FC0  57
  -> 0x00216FC0  0x00217148  81
  -> 0x00217148  0x002171B8  12
  -> 0x002171B8  0x00217688  37
  -> 0x00217688  0x002176C0  61
  -> 0x002176C0  0x00217650  74
  -> 0x00217650  0x002191B8  9
  -> 0x002191B8  0x00219490  33
  -> 0x00219490  0x00219068  48
  -> 0x00219068  0x002190D8  52
  -> 0x002190D8  0x002195A8  4
  -> 0x002195A8  0x002191F0  14
  -> 0x002191F0  0x002190A0  39
  -> 0x002190A0  0x00219378  94
  -> 0x00219378  0x00219340  21
  -> 0x00219340  0x00219148  35
  -> 0x00219148  0x00219308  68
  -> 0x00219308  0x002196C0  90
  -> 0x002196C0  0x00219228  10
  -> 0x00219228  0x00219298  30
  -> 0x00219298  0x002193E8  76
  -> 0x002193E8  0x00219180  78
  -> 0x00219180  0x00219420  20
  -> 0x00219420  0x00219260  31
  -> 0x00219260  0x002193B0  32
  -> 0x002193B0  0x002192D0  38
  -> 0x002192D0  0x002196F8  13
  -> 0x002196F8  0x002194C8  50
  -> 0x002194C8  0x00219570  91
  -> 0x00219570  0x00219618  99
  -> 0x00219618  0x002195E0  6
  -> 0x002195E0  0x00219458  53
  -> 0x00219458  0x00219730  79
  -> 0x00219730  0x00219538  93
  -> 0x00219538  0x00219688  51
  -> 0x00219688  0x00219650  54
  -> 0x00219650  0x00219500  59
  -> 0x00219500  0x00219110  62
  -> 0x00219110  0x002197D8  28
  -> 0x002197D8  0x002197A0  65
  -> 0x002197A0  0x00219768  88
  -> 0x00219768  0x00000000  89
*****        Double Linked List         *****
***** Before the Team of Four operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
size: 100
head: 00216798
tail: 00217378
  -> 0x00216798  0x00000000  0x002163A8  100
  -> 0x002163A8  0x00216798  0x002165D8  8
  -> 0x002165D8  0x002163A8  0x002165A0  56
  -> 0x002165A0  0x002165D8  0x002164C0  55
  -> 0x002164C0  0x002165A0  0x00216760  69
  -> 0x00216760  0x002164C0  0x00216840  45
  -> 0x00216840  0x00216760  0x00216958  26
  -> 0x00216958  0x00216840  0x002166F0  42
  -> 0x002166F0  0x00216958  0x00216728  95
  -> 0x00216728  0x002166F0  0x00216300  49
  -> 0x00216300  0x00216728  0x00216450  44
  -> 0x00216450  0x00216300  0x00216338  71
  -> 0x00216338  0x00216450  0x00216488  98
  -> 0x00216488  0x00216338  0x002163E0  40
  -> 0x002163E0  0x00216488  0x00216878  63
  -> 0x00216878  0x002163E0  0x002166B8  66
  -> 0x002166B8  0x00216878  0x002164F8  97
  -> 0x002164F8  0x002166B8  0x00216530  5
  -> 0x00216530  0x002164F8  0x00216418  67
  -> 0x00216418  0x00216530  0x00216610  36
  -> 0x00216610  0x00216418  0x00216648  7
  -> 0x00216648  0x00216610  0x00216568  16
  -> 0x00216568  0x00216648  0x002168E8  82
  -> 0x002168E8  0x00216568  0x00216990  34
  -> 0x00216990  0x002168E8  0x002167D0  43
  -> 0x002167D0  0x00216990  0x002169C8  3
  -> 0x002169C8  0x002167D0  0x00216A38  25
  -> 0x00216A38  0x002169C8  0x00216A70  18
  -> 0x00216A70  0x00216A38  0x00216A00  64
  -> 0x00216A00  0x00216A70  0x00219DB0  24
  -> 0x00219DB0  0x00216A00  0x00219D08  17
  -> 0x00219D08  0x00219DB0  0x00219A68  11
  -> 0x00219A68  0x00219D08  0x00219BF0  58
  -> 0x00219BF0  0x00219A68  0x00219E58  60
  -> 0x00219E58  0x00219BF0  0x00219870  80
  -> 0x00219870  0x00219E58  0x002199C0  72
  -> 0x002199C0  0x00219870  0x00219950  84
  -> 0x00219950  0x002199C0  0x00219E90  70
  -> 0x00219E90  0x00219950  0x00219F00  73
  -> 0x00219F00  0x00219E90  0x002199F8  87
  -> 0x002199F8  0x00219F00  0x00219A30  29
  -> 0x00219A30  0x002199F8  0x00219F38  1
  -> 0x00219F38  0x00219A30  0x00219EC8  92
  -> 0x00219EC8  0x00219F38  0x002198A8  41
  -> 0x002198A8  0x00219EC8  0x002198E0  2
  -> 0x002198E0  0x002198A8  0x00219C98  23
  -> 0x00219C98  0x002198E0  0x00219AA0  83
  -> 0x00219AA0  0x00219C98  0x00219D78  85
  -> 0x00219D78  0x00219AA0  0x00219AD8  77
  -> 0x00219AD8  0x00219D78  0x00219B10  19
  -> 0x00219B10  0x00219AD8  0x00219CD0  86
  -> 0x00219CD0  0x00219B10  0x00219B48  47
  -> 0x00219B48  0x00219CD0  0x00219B80  22
  -> 0x00219B80  0x00219B48  0x00219BB8  96
  -> 0x00219BB8  0x00219B80  0x00219C28  75
  -> 0x00219C28  0x00219BB8  0x00219FE0  15
  -> 0x00219FE0  0x00219C28  0x00219F70  46
  -> 0x00219F70  0x00219FE0  0x00219FA8  57
  -> 0x00219FA8  0x00219F70  0x00215B68  81
  -> 0x00215B68  0x00219FA8  0x002195E0  27
  -> 0x002195E0  0x00215B68  0x00219458  12
  -> 0x00219458  0x002195E0  0x002196F8  37
  -> 0x002196F8  0x00219458  0x002191F0  61
  -> 0x002191F0  0x002196F8  0x00219340  74
  -> 0x00219340  0x002191F0  0x00219378  9
  -> 0x00219378  0x00219340  0x00219730  48
  -> 0x00219730  0x00219378  0x00219180  52
  -> 0x00219180  0x00219730  0x00219068  33
  -> 0x00219068  0x00219180  0x00219618  94
  -> 0x00219618  0x00219068  0x002193B0  39
  -> 0x002193B0  0x00219618  0x00219500  4
  -> 0x00219500  0x002193B0  0x00219538  14
  -> 0x00219538  0x00219500  0x002192D0  90
  -> 0x002192D0  0x00219538  0x002190D8  68
  -> 0x002190D8  0x002192D0  0x00219228  35
  -> 0x00219228  0x002190D8  0x002190A0  21
  -> 0x002190A0  0x00219228  0x00219110  10
  -> 0x00219110  0x002190A0  0x00219650  78
  -> 0x00219650  0x00219110  0x00219490  30
  -> 0x00219490  0x00219650  0x00219148  76
  -> 0x00219148  0x00219490  0x002191B8  20
  -> 0x002191B8  0x00219148  0x00219260  38
  -> 0x00219260  0x002191B8  0x00219420  31
  -> 0x00219420  0x00219260  0x002193E8  32
  -> 0x002193E8  0x00219420  0x00219298  99
  -> 0x00219298  0x002193E8  0x00219688  50
  -> 0x00219688  0x00219298  0x002196C0  91
  -> 0x002196C0  0x00219688  0x00219308  13
  -> 0x00219308  0x002196C0  0x002194C8  79
  -> 0x002194C8  0x00219308  0x00219570  53
  -> 0x00219570  0x002194C8  0x002195A8  93
  -> 0x002195A8  0x00219570  0x00219768  6
  -> 0x00219768  0x002195A8  0x002197A0  62
  -> 0x002197A0  0x00219768  0x002197D8  51
  -> 0x002197D8  0x002197A0  0x002173E8  59
  -> 0x002173E8  0x002197D8  0x002171F0  54
  -> 0x002171F0  0x002173E8  0x00217618  28
  -> 0x00217618  0x002171F0  0x002174C8  89
  -> 0x002174C8  0x00217618  0x00217378  88
  -> 0x00217378  0x002174C8  0x00000000  65
***** After the Team of Four operation *****
8, 55, 56, 100, 
26, 42, 45, 69, 
44, 49, 71, 95, 
40, 63, 66, 98, 
5, 36, 67, 97, 
7, 16, 34, 82, 
3, 18, 25, 43, 
11, 17, 24, 64, 
58, 60, 72, 80, 
70, 73, 84, 87, 
1, 29, 41, 92, 
2, 23, 83, 85, 
19, 47, 77, 86, 
15, 22, 75, 96, 
27, 46, 57, 81, 
12, 37, 61, 74, 
9, 33, 48, 52, 
4, 14, 39, 94, 
21, 35, 68, 90, 
10, 30, 76, 78, 
20, 31, 32, 38, 
13, 50, 91, 99, 
6, 53, 79, 93, 
51, 54, 59, 62, 
28, 65, 88, 89, 
size: 100
head: 002163A8
tail: 00217618
  -> 0x002163A8  0x00000000  0x002165A0  8
  -> 0x002165A0  0x002163A8  0x002165D8  55
  -> 0x002165D8  0x002165A0  0x00216798  56
  -> 0x00216798  0x002165D8  0x00216840  100
  -> 0x00216840  0x00216798  0x00216958  26
  -> 0x00216958  0x00216840  0x00216760  42
  -> 0x00216760  0x00216958  0x002164C0  45
  -> 0x002164C0  0x00216760  0x00216300  69
  -> 0x00216300  0x002164C0  0x00216728  44
  -> 0x00216728  0x00216300  0x00216450  49
  -> 0x00216450  0x00216728  0x002166F0  71
  -> 0x002166F0  0x00216450  0x00216488  95
  -> 0x00216488  0x002166F0  0x002163E0  40
  -> 0x002163E0  0x00216488  0x00216878  63
  -> 0x00216878  0x002163E0  0x00216338  66
  -> 0x00216338  0x00216878  0x002164F8  98
  -> 0x002164F8  0x00216338  0x00216418  5
  -> 0x00216418  0x002164F8  0x00216530  36
  -> 0x00216530  0x00216418  0x002166B8  67
  -> 0x002166B8  0x00216530  0x00216610  97
  -> 0x00216610  0x002166B8  0x00216648  7
  -> 0x00216648  0x00216610  0x002168E8  16
  -> 0x002168E8  0x00216648  0x00216568  34
  -> 0x00216568  0x002168E8  0x002167D0  82
  -> 0x002167D0  0x00216568  0x00216A38  3
  -> 0x00216A38  0x002167D0  0x002169C8  18
  -> 0x002169C8  0x00216A38  0x00216990  25
  -> 0x00216990  0x002169C8  0x00219D08  43
  -> 0x00219D08  0x00216990  0x00219DB0  11
  -> 0x00219DB0  0x00219D08  0x00216A00  17
  -> 0x00216A00  0x00219DB0  0x00216A70  24
  -> 0x00216A70  0x00216A00  0x00219A68  64
  -> 0x00219A68  0x00216A70  0x00219BF0  58
  -> 0x00219BF0  0x00219A68  0x00219870  60
  -> 0x00219870  0x00219BF0  0x00219E58  72
  -> 0x00219E58  0x00219870  0x00219950  80
  -> 0x00219950  0x00219E58  0x00219E90  70
  -> 0x00219E90  0x00219950  0x002199C0  73
  -> 0x002199C0  0x00219E90  0x00219F00  84
  -> 0x00219F00  0x002199C0  0x00219A30  87
  -> 0x00219A30  0x00219F00  0x002199F8  1
  -> 0x002199F8  0x00219A30  0x00219EC8  29
  -> 0x00219EC8  0x002199F8  0x00219F38  41
  -> 0x00219F38  0x00219EC8  0x002198A8  92
  -> 0x002198A8  0x00219F38  0x002198E0  2
  -> 0x002198E0  0x002198A8  0x00219C98  23
  -> 0x00219C98  0x002198E0  0x00219AA0  83
  -> 0x00219AA0  0x00219C98  0x00219AD8  85
  -> 0x00219AD8  0x00219AA0  0x00219CD0  19
  -> 0x00219CD0  0x00219AD8  0x00219D78  47
  -> 0x00219D78  0x00219CD0  0x00219B10  77
  -> 0x00219B10  0x00219D78  0x00219C28  86
  -> 0x00219C28  0x00219B10  0x00219B48  15
  -> 0x00219B48  0x00219C28  0x00219BB8  22
  -> 0x00219BB8  0x00219B48  0x00219B80  75
  -> 0x00219B80  0x00219BB8  0x00215B68  96
  -> 0x00215B68  0x00219B80  0x00219FE0  27
  -> 0x00219FE0  0x00215B68  0x00219F70  46
  -> 0x00219F70  0x00219FE0  0x00219FA8  57
  -> 0x00219FA8  0x00219F70  0x002195E0  81
  -> 0x002195E0  0x00219FA8  0x00219458  12
  -> 0x00219458  0x002195E0  0x002196F8  37
  -> 0x002196F8  0x00219458  0x002191F0  61
  -> 0x002191F0  0x002196F8  0x00219340  74
  -> 0x00219340  0x002191F0  0x00219180  9
  -> 0x00219180  0x00219340  0x00219378  33
  -> 0x00219378  0x00219180  0x00219730  48
  -> 0x00219730  0x00219378  0x002193B0  52
  -> 0x002193B0  0x00219730  0x00219500  4
  -> 0x00219500  0x002193B0  0x00219618  14
  -> 0x00219618  0x00219500  0x00219068  39
  -> 0x00219068  0x00219618  0x00219228  94
  -> 0x00219228  0x00219068  0x002190D8  21
  -> 0x002190D8  0x00219228  0x002192D0  35
  -> 0x002192D0  0x002190D8  0x00219538  68
  -> 0x00219538  0x002192D0  0x002190A0  90
  -> 0x002190A0  0x00219538  0x00219650  10
  -> 0x00219650  0x002190A0  0x00219490  30
  -> 0x00219490  0x00219650  0x00219110  76
  -> 0x00219110  0x00219490  0x00219148  78
  -> 0x00219148  0x00219110  0x00219260  20
  -> 0x00219260  0x00219148  0x00219420  31
  -> 0x00219420  0x00219260  0x002191B8  32
  -> 0x002191B8  0x00219420  0x002196C0  38
  -> 0x002196C0  0x002191B8  0x00219298  13
  -> 0x00219298  0x002196C0  0x00219688  50
  -> 0x00219688  0x00219298  0x002193E8  91
  -> 0x002193E8  0x00219688  0x002195A8  99
  -> 0x002195A8  0x002193E8  0x002194C8  6
  -> 0x002194C8  0x002195A8  0x00219308  53
  -> 0x00219308  0x002194C8  0x00219570  79
  -> 0x00219570  0x00219308  0x002197A0  93
  -> 0x002197A0  0x00219570  0x002173E8  51
  -> 0x002173E8  0x002197A0  0x002197D8  54
  -> 0x002197D8  0x002173E8  0x00219768  59
  -> 0x00219768  0x002197D8  0x002171F0  62
  -> 0x002171F0  0x00219768  0x00217378  28
  -> 0x00217378  0x002171F0  0x002174C8  65
  -> 0x002174C8  0x00217378  0x00217618  88
  -> 0x00217618  0x002174C8  0x00000000  89
*****        Single Linked List    *****
***** Before the Reverse operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
-----------------------------------
size: 100
head: 00216568
tail: 002173E8
  -> 0x00216568  0x002168E8  1
  -> 0x002168E8  0x00216840  2
  -> 0x00216840  0x002165A0  3
  -> 0x002165A0  0x00216488  4
  -> 0x00216488  0x002163A8  5
  -> 0x002163A8  0x00216878  6
  -> 0x00216878  0x002165D8  7
  -> 0x002165D8  0x00216958  8
  -> 0x00216958  0x00216610  9
  -> 0x00216610  0x00216648  10
  -> 0x00216648  0x002164C0  11
  -> 0x002164C0  0x00216990  12
  -> 0x00216990  0x002167D0  13
  -> 0x002167D0  0x002166F0  14
  -> 0x002166F0  0x00216760  15
  -> 0x00216760  0x00216680  16
  -> 0x00216680  0x002169C8  17
  -> 0x002169C8  0x00216300  18
  -> 0x00216300  0x00216338  19
  -> 0x00216338  0x002164F8  20
  -> 0x002164F8  0x002163E0  21
  -> 0x002163E0  0x00216418  22
  -> 0x00216418  0x00216450  23
  -> 0x00216450  0x00216530  24
  -> 0x00216530  0x002166B8  25
  -> 0x002166B8  0x00216798  26
  -> 0x00216798  0x00216A38  27
  -> 0x00216A38  0x00216A70  28
  -> 0x00216A70  0x00216A00  29
  -> 0x00216A00  0x00219F70  30
  -> 0x00219F70  0x00219FA8  31
  -> 0x00219FA8  0x00219FE0  32
  -> 0x00219FE0  0x00219AA0  33
  -> 0x00219AA0  0x00219AD8  34
  -> 0x00219AD8  0x00219D78  35
  -> 0x00219D78  0x002199C0  36
  -> 0x002199C0  0x00219B48  37
  -> 0x00219B48  0x00219E90  38
  -> 0x00219E90  0x00219E58  39
  -> 0x00219E58  0x002198E0  40
  -> 0x002198E0  0x00219DB0  41
  -> 0x00219DB0  0x00219EC8  42
  -> 0x00219EC8  0x00219BB8  43
  -> 0x00219BB8  0x00219870  44
  -> 0x00219870  0x00219F00  45
  -> 0x00219F00  0x00219A68  46
  -> 0x00219A68  0x002198A8  47
  -> 0x002198A8  0x002199F8  48
  -> 0x002199F8  0x00219950  49
  -> 0x00219950  0x00219A30  50
  -> 0x00219A30  0x00219F38  51
  -> 0x00219F38  0x00219B10  52
  -> 0x00219B10  0x00219CD0  53
  -> 0x00219CD0  0x00219BF0  54
  -> 0x00219BF0  0x00219C28  55
  -> 0x00219C28  0x00219C98  56
  -> 0x00219C98  0x00219B80  57
  -> 0x00219B80  0x00219D08  58
  -> 0x00219D08  0x00215B68  59
  -> 0x00215B68  0x00219500  60
  -> 0x00219500  0x00219458  61
  -> 0x00219458  0x00219618  62
  -> 0x00219618  0x002193E8  63
  -> 0x002193E8  0x00219298  64
  -> 0x00219298  0x002190A0  65
  -> 0x002190A0  0x00219110  66
  -> 0x00219110  0x00219650  67
  -> 0x00219650  0x00219490  68
  -> 0x00219490  0x002194C8  69
  -> 0x002194C8  0x00219730  70
  -> 0x00219730  0x00219420  71
  -> 0x00219420  0x00219068  72
  -> 0x00219068  0x00219538  73
  -> 0x00219538  0x002195A8  74
  -> 0x002195A8  0x00219570  75
  -> 0x00219570  0x00219148  76
  -> 0x00219148  0x00219688  77
  -> 0x00219688  0x002190D8  78
  -> 0x002190D8  0x002195E0  79
  -> 0x002195E0  0x00219378  80
  -> 0x00219378  0x002196C0  81
  -> 0x002196C0  0x00219180  82
  -> 0x00219180  0x002196F8  83
  -> 0x002196F8  0x002191B8  84
  -> 0x002191B8  0x00219308  85
  -> 0x00219308  0x002191F0  86
  -> 0x002191F0  0x00219228  87
  -> 0x00219228  0x002193B0  88
  -> 0x002193B0  0x00219260  89
  -> 0x00219260  0x002192D0  90
  -> 0x002192D0  0x00219340  91
  -> 0x00219340  0x002197A0  92
  -> 0x002197A0  0x002197D8  93
  -> 0x002197D8  0x00219768  94
  -> 0x00219768  0x00217148  95
  -> 0x00217148  0x00216FF8  96
  -> 0x00216FF8  0x002170D8  97
  -> 0x002170D8  0x00217308  98
  -> 0x00217308  0x002173E8  99
  -> 0x002173E8  0x00000000  100
***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
-----------------------------------
size: 100
head: 002173E8
tail: 00216568
  -> 0x002173E8  0x00217308  100
  -> 0x00217308  0x002170D8  99
  -> 0x002170D8  0x00216FF8  98
  -> 0x00216FF8  0x00217148  97
  -> 0x00217148  0x00219768  96
  -> 0x00219768  0x002197D8  95
  -> 0x002197D8  0x002197A0  94
  -> 0x002197A0  0x00219340  93
  -> 0x00219340  0x002192D0  92
  -> 0x002192D0  0x00219260  91
  -> 0x00219260  0x002193B0  90
  -> 0x002193B0  0x00219228  89
  -> 0x00219228  0x002191F0  88
  -> 0x002191F0  0x00219308  87
  -> 0x00219308  0x002191B8  86
  -> 0x002191B8  0x002196F8  85
  -> 0x002196F8  0x00219180  84
  -> 0x00219180  0x002196C0  83
  -> 0x002196C0  0x00219378  82
  -> 0x00219378  0x002195E0  81
  -> 0x002195E0  0x002190D8  80
  -> 0x002190D8  0x00219688  79
  -> 0x00219688  0x00219148  78
  -> 0x00219148  0x00219570  77
  -> 0x00219570  0x002195A8  76
  -> 0x002195A8  0x00219538  75
  -> 0x00219538  0x00219068  74
  -> 0x00219068  0x00219420  73
  -> 0x00219420  0x00219730  72
  -> 0x00219730  0x002194C8  71
  -> 0x002194C8  0x00219490  70
  -> 0x00219490  0x00219650  69
  -> 0x00219650  0x00219110  68
  -> 0x00219110  0x002190A0  67
  -> 0x002190A0  0x00219298  66
  -> 0x00219298  0x002193E8  65
  -> 0x002193E8  0x00219618  64
  -> 0x00219618  0x00219458  63
  -> 0x00219458  0x00219500  62
  -> 0x00219500  0x00215B68  61
  -> 0x00215B68  0x00219D08  60
  -> 0x00219D08  0x00219B80  59
  -> 0x00219B80  0x00219C98  58
